process_name,avg_wait_time,avg_turnaround_time,context_switches
P383,44809.23237597911,44857.48041775457,402
P384,44950.8671875,44999.106770833336,384
P385,45093.516883116885,45141.75064935065,385
P386,45237.31865284974,45285.63471502591,386
P387,45382.989664082685,45431.25839793282,387
P388,45530.719072164946,45578.93041237113,389
P389,45679.65809768638,45727.96658097686,389
P390,45831.22051282051,45879.610256410255,391
P391,45983.994884910484,46032.3989769821,393
P392,46138.0943877551,46186.607142857145,392
P393,46294.0737913486,46342.70992366412,393
P394,46452.47715736041,46501.043147208125,394
P395,46612.89367088608,46661.435443037975,397
P396,46774.99494949495,46823.47474747475,399
P397,46937.40554156171,46985.90680100756,398
P398,47101.40452261306,47150.02512562814,398
P399,47267.10275689223,47315.70175438596,399
P400,47435.565,47484.1375,401
P401,47605.426433915214,47654.08728179551,402
P402,47776.885572139305,47825.572139303484,403
P403,47950.24565756824,47999.034739454095,403
P404,48126.24504950495,48175.10396039604,405
P405,48303.86666666667,48352.75555555556,406
P406,48483.5197044335,48532.34975369458,408
P407,48661.99262899263,48710.766584766585,410
P408,48840.526960784315,48889.39705882353,408
P409,49020.52322738386,49069.47432762836,410
P410,49201.89756097561,49250.85609756097,411
P411,49385.063260340634,49434.10218978102,411
P412,49570.69417475728,49619.830097087375,412
P413,49758.08716707022,49807.13075060533,413
P414,49948.29468599034,49997.43719806763,414
P415,50140.56626506024,50189.62891566265,416
P416,50334.987980769234,50384.01442307692,418
P417,50530.82733812949,50579.76019184652,423
P418,50721.99043062201,50770.911483253585,419
P419,50913.63723150358,50962.62291169451,419
P420,51107.84523809524,51156.816666666666,421
P421,51302.973871733964,51351.980997624705,421
P422,51500.72748815166,51549.69431279621,422
P423,51699.99054373523,51748.86288416076,424
P424,51901.36320754717,51950.16273584906,428
P425,52101.25411764706,52149.9505882353,434
P426,52293.612676056335,52342.39906103286,426
P427,52486.65573770492,52535.47775175644,428
P428,52681.30841121495,52730.03738317757,428
P429,52877.1351981352,52925.757575757576,429
P430,53075.030232558136,53123.74418604651,430
P431,53274.600928074244,53323.31090487239,432
P432,53475.71296296296,53524.47222222222,433
P433,53677.96766743649,53726.79907621247,433
P434,53882.54838709677,53931.39400921659,436
P435,54087.85977011494,54136.777011494254,435
P436,54295.44495412844,54344.47247706422,436
P437,54504.33867276888,54553.260869565216,437
P438,54715.5799086758,54764.53881278539,439
P439,54928.30296127563,54977.191343963554,441
P440,55141.468181818185,55190.26590909091,441
P441,55355.8231292517,55404.65306122449,442
P442,55571.079185520364,55619.81447963801,442
P443,55787.961625282165,55836.751693002254,443
P444,56006.58783783784,56055.41891891892,445
P445,56226.32134831461,56275.121348314606,447
P446,56447.85426008968,56496.76233183857,446
P447,56671.219239373604,56720.12080536913,447
P448,56896.36830357143,56945.16517857143,448
P449,57123.48775055679,57172.32071269488,450
P450,57352.37111111111,57401.13333333333,451
P451,57582.81374722838,57631.667405764965,451
P452,57815.55309734513,57864.46681415929,453
P453,58050.08167770419,58099.00220750552,455
P454,58284.86563876652,58333.779735682816,456
P455,58518.87472527473,58567.79560439561,455
P456,58755.02631578947,58804.01096491228,456
P457,58993.08533916849,59042.09190371991,458
P458,59233.028384279474,59281.969432314414,460
P459,59473.58605664488,59522.54248366013,460
P460,59715.495652173915,59764.41086956522,461
P461,59958.6420824295,60007.57700650759,462
P462,60203.31385281385,60252.31385281385,462
P463,60449.29373650108,60498.19006479481,463
P464,60697.27801724138,60746.17672413793,465
P465,60946.750537634405,60995.74623655914,465
P466,61198.14806866953,61247.15236051502,467
P467,61450.68094218415,61499.64239828694,470
P468,61704.53846153846,61753.54914529915,469
P469,61958.26226012793,62007.22174840085,469
P470,62214.151063829784,62263.208510638295,470
P471,62472.24840764331,62521.39278131635,472
P472,62731.997881355936,62781.23940677966,472
P473,62994.05708245243,63043.219873150105,473
P474,63258.035864978905,63307.0970464135,474
P475,63523.9452631579,63573.10105263158,476
P476,63790.73949579832,63839.93697478992,478
P477,64058.266247379455,64107.46960167715,479
P478,64327.03765690377,64376.33891213389,478
P479,64597.455114822544,64646.67849686847,479
P480,64870.08125,64919.239583333336,480
P481,65145.03742203742,65194.18711018711,482
P482,65422.24066390042,65471.41286307054,482
P483,65701.61076604555,65750.85714285714,483
P484,65983.63636363637,66032.90082644628,485
P485,66267.59381443298,66316.78144329897,488
P486,66550.43827160494,66599.60905349794,490
P487,66828.16837782341,66877.42299794662,487
P488,67108.3094262295,67157.66393442624,488
P489,67390.67280163598,67440.02862985685,491
P490,67674.65102040816,67723.9775510204,492
P491,67957.8900203666,68007.24032586558,491
P492,68243.29471544715,68292.59959349594,492
P493,68530.45841784989,68579.67748478701,494
P494,68819.15991902835,68868.3927125506,495
P495,69109.30303030302,69158.54545454546,497
P496,69397.99395161291,69447.28024193548,496
P497,69688.85915492958,69738.07243460765,497
P498,69981.81526104418,70031.03815261045,499
P499,70276.58517034068,70325.72545090181,500
P500,70572.366,70621.528,500
P501,70870.22155688623,70919.33333333333,503
P502,71168.96613545816,71218.16334661354,502
P503,71469.41550695825,71518.5407554672,503
P504,71771.93055555556,71821.15476190476,504
P505,72076.6792079208,72125.95643564356,507
P506,72382.77470355731,72432.07114624506,507
P507,72690.5483234714,72739.76528599605,516
P508,72981.28543307087,73030.52362204724,510
P509,73268.40667976424,73317.65029469549,511
P510,73555.79019607844,73604.94901960784,521
P511,73825.76320939335,73875.00195694716,511
P512,74097.65234375,74146.927734375,513
P513,74370.93372319688,74420.11695906433,513
P514,74645.8813229572,74694.9785992218,514
P515,74922.54563106796,74971.61165048544,517
P516,75199.88565891473,75248.89341085272,529
P517,75455.39264990328,75504.33268858801,533
P518,75690.37065637065,75739.36486486487,519
P519,75924.89595375722,75973.96531791908,519
P520,76160.56346153846,76209.56346153846,520
P521,76397.95393474089,76447.04030710172,521
P522,76637.04406130269,76686.21647509579,522
P523,76878.07839388146,76927.2810707457,526
P524,77118.98473282442,77168.16603053435,526
P525,77361.11238095239,77410.23047619048,525
P526,77604.58365019012,77653.62547528517,526
P527,77849.60151802657,77898.5844402277,528
P528,78096.22348484848,78145.24053030302,528
P529,78344.58601134215,78393.66918714556,529
P530,78594.38679245283,78643.40377358491,530
P531,78846.02448210923,78895.0790960452,532
P532,79099.21616541353,79148.22556390977,533
P533,79353.96060037524,79403.04315196998,533
P534,79610.58801498127,79659.65168539326,535
P535,79868.47663551402,79917.63364485982,535
P536,80128.4776119403,80177.63432835821,537
P537,80389.98324022346,80439.21787709497,538
P538,80652.90148698885,80702.14869888476,539
P539,80917.23376623377,80966.43599257884,540
P540,81182.87037037036,81232.04629629629,542
P541,81449.26432532347,81498.40665434381,543
P542,81716.36531365314,81765.5516605166,542
P543,81984.98342541436,82034.19521178637,544
P544,82254.96507352941,82304.20955882352,544
P545,82526.74128440367,82575.97247706422,547
P546,82799.79120879121,82849.0,547
P547,83073.96709323583,83123.2138939671,547
P548,83350.08759124088,83399.3813868613,548
P549,83627.9927140255,83677.32969034609,550
P550,83907.26909090909,83956.58363636363,552
P551,84187.8166969147,84237.15607985482,551
P552,84470.36413043478,84519.66485507246,552
P553,84754.32368896926,84803.53707052441,553
P554,85040.23285198557,85089.39711191336,555
P555,85327.81261261262,85377.04324324324,555
P556,85617.33992805755,85666.49280575539,558
P557,85906.18671454219,85955.28007181328,558
P558,86196.3028673835,86245.47670250897,558
P559,86488.3381037567,86537.57602862254,560
P560,86782.09107142857,86831.25892857143,561
P561,87076.78787878787,87125.95187165776,562
P562,87373.01423487545,87422.23487544485,562
P563,87671.1190053286,87720.36589698047,564
P564,87971.00177304965,88020.18794326241,566
P565,88269.69557522124,88318.86548672567,566
P566,88569.56890459365,88618.66431095406,574
P567,88861.848324515,88911.00881834215,567
P568,89156.20070422535,89205.30457746479,568
P569,89452.24780316344,89501.42706502636,569
P570,89749.84385964912,89799.10701754387,570
P571,90049.08581436078,90098.26795096323,571
P572,90350.06993006993,90399.32342657342,573
P573,90652.58638743455,90701.79232111693,575
P574,90956.32229965157,91005.47038327526,574
P575,91261.9147826087,91311.13913043478,575
P576,91569.38888888889,91618.671875,578
P577,91877.65337954939,91926.93934142114,578
P578,92187.81660899654,92237.07612456748,580
P579,92499.77202072539,92549.03626943006,580
P580,92811.12413793104,92860.39137931034,581
P581,93123.4578313253,93172.71600688469,582
P582,93437.03264604812,93486.35395189004,582
P583,93751.90051457976,93801.15437392796,583
P584,94068.10787671233,94117.30993150685,584
P585,94386.26324786324,94435.55213675214,585
P586,94706.9470989761,94756.29863481228,587
P587,95029.1192504259,95078.52129471891,589
P588,95351.76020408163,95401.19897959183,589
P589,95675.76570458405,95725.14940577249,589
P590,96001.57457627119,96050.93898305084,592
P591,96328.56175972927,96377.8950930626,595
P592,96651.51182432432,96700.78716216216,605
P593,96958.85328836425,97008.06408094436,623
P594,97223.64141414141,97272.80471380471,643
P595,97435.99663865546,97485.11764705883,626
P596,97616.17281879195,97665.31040268457,596
P597,97797.1959798995,97846.33333333333,598
P598,97979.07859531773,98028.20903010033,599
P599,98161.97996661102,98211.05676126879,599
P600,98346.16333333333,98395.22166666666,601
P601,98531.45590682197,98580.54409317803,601
P602,98718.03488372093,98767.06146179402,602
P603,98906.0248756219,98955.135986733,603
P604,99095.35430463577,99144.40397350994,604
P605,99286.04462809917,99335.0958677686,606
P606,99478.15346534654,99527.17821782178,608
P607,99671.27182866557,99720.29818780889,608
P608,99865.22532894737,99914.32072368421,608
P609,100060.29885057472,100109.31527093596,609
P610,100256.97049180328,100305.96721311475,611
P611,100455.05400981997,100504.03273322422,613
P612,100653.60620915033,100702.61928104576,612
P613,100853.76672104404,100902.7748776509,614
P614,101055.21009771987,101104.25407166124,614
P615,101258.17398373983,101307.17235772358,615
P616,101462.44318181818,101511.4025974026,617
P617,101667.94813614263,101716.86223662885,622
P618,101873.1504854369,101922.01779935275,624
P619,102077.6268174475,102126.51211631663,619
P620,102283.41774193548,102332.29838709677,621
P621,102490.40096618357,102539.25603864735,622
P622,102698.53054662379,102747.33601286174,625
P623,102906.50561797753,102955.23916532905,631
P624,103111.70032051283,103160.50801282052,624
P625,103318.1424,103366.9568,626
P626,103525.71405750798,103574.60223642172,626
P627,103734.70813397129,103783.66985645932,627
P628,103944.98407643312,103993.90764331211,628
P629,104156.80286168521,104205.73767885532,631
P630,104369.42857142857,104418.3238095238,631
P631,104582.91917591126,104631.76545166403,633
P632,104797.33544303797,104846.25158227848,632
P633,105013.05687203791,105061.9131121643,633
P634,105230.16246056782,105279.08832807571,634
P635,105448.7590551181,105497.65511811024,636
P636,105668.4496855346,105717.27515723271,636
P637,105889.30298273155,105938.06593406593,637
P638,106111.56896551725,106160.36990595612,639
P639,106335.0406885759,106383.86228482003,640
P640,106559.7484375,106608.6234375,640
P641,106785.9375975039,106834.77379095164,642
P642,107013.2507788162,107062.14797507788,642
P643,107242.29082426128,107291.26283048211,643
P644,107472.81366459628,107521.83229813665,645
P645,107704.72868217055,107753.79534883721,647
P646,107936.82817337461,107985.88080495356,648
P647,108170.05564142195,108219.0772797527,651
P648,108402.72067901235,108451.77777777778,648
P649,108636.76117103235,108685.82126348228,650
P650,108871.79538461538,108920.78461538462,654
P651,109105.96159754225,109154.98003072197,651
P652,109341.46932515338,109390.49233128835,653
P653,109577.90199081163,109626.86370597243,653
P654,109815.51529051988,109864.51529051988,654
P655,110054.6854961832,110103.68244274809,656
P656,110294.78048780488,110343.83384146342,656
P657,110536.0395738204,110585.04414003044,659
P658,110777.26899696048,110826.28723404255,659
P659,111019.44916540213,111068.47951441578,660
P660,111262.25151515151,111311.30151515151,660
P661,111506.15885022693,111555.18154311649,662
P662,111750.95770392749,111799.98036253777,663
P663,111996.7088989442,112045.67722473605,664
P664,112243.56174698795,112292.56475903615,664
P665,112491.8015037594,112540.78496240602,665
P666,112741.6021021021,112790.59309309309,667
P667,112992.71664167916,113041.68515742129,669
P668,113244.69461077845,113293.65119760479,671
P669,113495.21823617339,113544.1375186846,672
P670,113746.1776119403,113795.04776119403,675
P671,113996.31445603576,114045.19076005962,671
P672,114247.48958333333,114296.37946428571,672
P673,114499.60178306092,114548.43684992571,673
P674,114752.8709198813,114801.6706231454,676
P675,115006.94074074074,115055.73185185186,675
P676,115262.22633136094,115310.97041420119,676
P677,115518.87149187592,115567.63958641063,677
P678,115776.63864306784,115825.37315634219,678
P679,116035.59351988218,116084.33431516937,680
P680,116295.61176470589,116344.3294117647,682
P681,116556.34361233481,116605.0866372981,681
P682,116818.66862170088,116867.40322580645,683
P683,117082.32942898975,117131.00878477306,684
P684,117346.69298245614,117395.44152046784,684
P685,117612.6598540146,117661.47883211679,685
P686,117880.3862973761,117929.24489795919,688
P687,118148.83697234352,118197.71179039302,688
P688,118418.70639534884,118467.55668604652,689
P689,118689.88098693758,118738.7039187228,692
P690,118961.05652173913,119009.8304347826,698
P691,119228.86975397974,119277.58176555716,708
P692,119485.74566473988,119534.45086705203,698
P693,119736.66233766233,119785.41125541125,693
P694,119988.8962536023,120037.65129682996,695
P695,120242.28345323741,120291.03165467626,696
P696,120496.7183908046,120545.48994252873,696
P697,120752.15638450503,120800.86944045911,698
P698,121008.66332378224,121057.32521489971,699
P699,121265.98426323319,121314.71816881259,699
P700,121524.18428571429,121572.88571428572,701
P701,121783.32667617689,121832.08131241084,702
P702,122043.67236467237,122092.4188034188,703
P703,122305.0426742532,122353.84068278805,703
P704,122567.55965909091,122616.33096590909,704
P705,122831.24680851064,122880.0609929078,706
P706,123095.81019830029,123144.67705382436,706
P707,123361.64922206507,123410.5162659123,709
P708,123628.15960451978,123677.00282485876,710
P709,123895.31452750352,123944.18194640339,709
P710,124163.84366197183,124212.68873239437,710
P711,124433.82559774964,124482.69620253165,711
P712,124705.21067415731,124754.06460674158,714
P713,124977.57082748949,125026.41374474054,713
P714,125251.23529411765,125300.03081232493,718
P715,125524.54545454546,125573.35104895105,715
P716,125799.24301675978,125848.0377094972,717
P717,126075.15341701535,126123.98465829846,717
P718,126352.13370473537,126400.8983286908,718
P719,126630.51321279554,126679.28511821975,720
P720,126909.7513888889,126958.52083333333,721
P721,127190.09153952844,127238.83633841886,724
P722,127470.59279778393,127519.31163434903,725
P723,127751.51452282157,127800.29737206086,723
P724,128033.29143646409,128082.01519337017,724
P725,128316.32137931035,128365.00413793103,725
P726,128600.73553719008,128649.40633608816,727
P727,128886.26960110042,128934.88583218706,730
P728,129171.73351648351,129220.31181318681,730
P729,129457.76954732511,129506.31138545953,733
P730,129742.97945205479,129791.4712328767,737
P731,130024.1367989056,130072.6292749658,733
P732,130303.94535519126,130352.49043715847,732
P733,130585.03683492496,130633.6275579809,734
P734,130866.7765667575,130915.36103542235,735
P735,131149.56462585033,131198.15510204082,736
P736,131433.12907608695,131481.73505434784,736
P737,131718.0936227951,131766.67842605157,739
P738,132003.86991869917,132052.4105691057,740
P739,132290.71041948578,132339.23545331528,739
P740,132578.64594594596,132627.18378378378,740
P741,132867.91902834008,132916.45479082322,742
P742,133158.09703504044,133206.57142857142,742
P743,133449.5195154778,133498.0134589502,743
P744,133742.08198924732,133790.59811827957,744
P745,134036.00134228187,134084.50335570468,747
P746,134330.8873994638,134379.40080428956,746
P747,134627.04016064256,134675.52074966533,748
P748,134924.23529411765,134972.66711229947,750
P749,135222.35781041387,135270.77970627503,750
P750,135521.64933333333,135570.10666666666,750
